0,1,2,target
-1.2746879660490462,1.2578415462710002,-1.003685074954632,9.601768885
-0.6467904354719134,-1.1727128115972059,-0.8685417637068016,12.43970747
-0.6467904354719134,-0.13104665822511768,-0.733398452458971,12.08029983
-1.2746879660490462,-0.13104665822511768,-0.9361134193307168,10.71429069
-1.5886367313376129,-0.13104665822511768,1.428894527506317,1.038806972
0.9229533909709189,1.2578415462710002,1.2937512162584863,3.476632166
0.6090046256823524,-0.13104665822511768,-0.05768189621981866,15.15517387
0.9229533909709189,1.2578415462710002,-0.3279685187154795,15.17111537
0.9229533909709189,-0.13104665822511768,-1.6794016311937845,5.722071
-0.9607392007604798,1.2578415462710002,-1.6794016311937845,4.331049
-1.2746879660490462,1.2578415462710002,0.9558929381389101,5.96014626
-0.9607392007604798,1.2578415462710002,-1.4766866643220387,6.60795002
-0.01889290489478049,-1.1727128115972059,1.3613228718824015,2.398103708
-1.5886367313376129,-1.1727128115972059,-0.8685417637068016,10.8739341
0.6090046256823524,-1.1727128115972059,-1.273971697450293,11.14951565
1.5508509215480517,-0.13104665822511768,1.1586079050106557,6.015827036
0.6090046256823524,1.2578415462710002,-1.4091150086981235,8.842069944
1.5508509215480517,-0.13104665822511768,1.428894527506317,1.613233924
0.29505586039378595,-1.1727128115972059,-0.8009701080828863,14.37732117
-0.6467904354719134,-1.1727128115972059,-1.1388283862024624,10.70658705
0.29505586039378595,1.2578415462710002,0.4153196931475881,12.12095454
-0.9607392007604798,-0.13104665822511768,-0.05768189621981866,12.35877957
0.29505586039378595,1.2578415462710002,0.07746141502801195,13.71632242
-1.2746879660490462,-1.1727128115972059,-0.733398452458971,11.93263154
-0.01889290489478049,1.2578415462710002,-1.544258319945954,6.759203172
-1.2746879660490462,-0.13104665822511768,0.4153196931475881,10.21995234
-0.6467904354719134,1.2578415462710002,0.4153196931475881,10.7418263
0.9229533909709189,-0.13104665822511768,0.07746141502801195,15.36561663
-0.9607392007604798,-0.13104665822511768,-1.3415433530742082,8.24893055
-0.9607392007604798,-1.1727128115972059,-1.4091150086981235,7.889219296
0.9229533909709189,1.2578415462710002,-1.3415433530742082,9.953829074
0.9229533909709189,-1.1727128115972059,0.3477480375236728,14.52956579
0.6090046256823524,-1.1727128115972059,-0.9361134193307168,14.11180818
1.2369021562594853,1.2578415462710002,-1.4766866643220387,8.625042081
-0.9607392007604798,-0.13104665822511768,1.3613228718824015,1.993159658
0.9229533909709189,-0.13104665822511768,-0.8685417637068016,14.59211159
0.29505586039378595,1.2578415462710002,1.6991811500019778,-2.38853386
0.29505586039378595,-0.13104665822511768,-0.2603968630915644,14.73314445
-0.6467904354719134,-0.13104665822511768,-0.12525355184373377,13.00285185
1.2369021562594853,-0.13104665822511768,0.3477480375236728,14.53749909
0.6090046256823524,-0.13104665822511768,0.4153196931475881,13.14052217
0.9229533909709189,-1.1727128115972059,-1.273971697450293,11.54675655
1.5508509215480517,-1.1727128115972059,0.8883212825149949,10.1390249
-0.3328416701833469,-0.13104665822511768,-1.2064000418263776,10.23154628
1.2369021562594853,-0.13104665822511768,-0.12525355184373377,16.35300519
-0.9607392007604798,-0.13104665822511768,-0.8685417637068016,11.53973858
